Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Cart_de_Credito,Depositos,Patrim_Liq,Result_Int_Financ_12m,Rec_Servicos_12m,Lucro_Liquido_12m,Result_Int_Financ_3m,Rec_Servicos_3m,Lucro_Liquido_3m,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Receita_Liquida_12m,EBIT_12m,Receita_Liquida_3m,EBIT_3m,Papel,Payout_Medio,Empresa_Base,PL_Medio_Subsetor
ON NM,PLANOEPLANO ON NM,Construção Civil,Incorporações,15.1,2025-10-24,7.84,18.00,16313500,3078910000,3262940000.0,2025-06-30,203901000,8.61,338,414.0,111.0,101.0,164.0,616.0,6.7,427.0,439.0,27.0,1.75,4.47,33.2,26.7,15.1,24.4,34.3,39.2,374.0,81.0,91.0,3049800000,,,911158000,,,357510000,,,83539000,553766000,2561500000,737803000,184037000,2783420000,743053000,783815000,143609000,PLPL3,57.81,PLPL,7.39
ON,PANVEL FARMÁCIAS ON,Comércio e Distribuição,Medicamentos e Outros Produtos,9.45,2025-10-24,7.75,10.33,2850410,1421060000,2448620000.0,2025-06-30,150377000,12.11,115,730.0,28.0,43.0,173.0,-797.0,3.1,588.0,1258.0,14.3,0.78,8.21,32.0,3.8,2.3,5.9,7.7,9.5,175.0,99.0,155.0,3326450000,,,1234100000,,,117385000,,,25090000,194052000,1914040000,1221610000,1027560000,5155270000,194721000,1313750000,55333000,PNVL3,37.56,PNVL,15.19
ON,MARCOPOLO ON,Material de Transporte,Material Rodoviário,7.51,2025-10-24,4.44,8.41,3670160,8533390000,9890280000.0,2025-06-30,1136270000,7.07,204,622.0,95.0,90.0,321.0,1899.0,8.3,644.0,721.0,28.1,1.06,3.67,24.7,15.3,13.6,14.5,20.0,28.9,187.0,79.0,94.0,9494730000,,,4175410000,,,1206420000,,,319344000,1954670000,5717710000,3311550000,1356880000,8963590000,1372670000,2305080000,371153000,POMO3,58.8,POMO,12.47
PN N2,MARCOPOLO PN N2,Material de Transporte,Material Rodoviário,8.69,2025-10-24,5.70,9.88,81828600,9874190000,11231100000.0,2025-06-30,1136270000,8.18,236,719.0,110.0,104.0,372.0,2197.0,7.1,731.0,818.0,28.1,1.06,3.67,24.7,15.3,13.6,14.5,20.0,28.9,187.0,79.0,94.0,9494730000,,,4175410000,,,1206420000,,,319344000,1954670000,5717710000,3311550000,1356880000,8963590000,1372670000,2305080000,371153000,POMO4,58.21,POMO,12.47
ON NM,WILSON SONS ON NM,Transporte,Serviços de Apoio e Armazenagem,18.48,2025-10-24,14.92,18.50,23407000,8185380000,10574900000.0,2025-06-30,442932000,11.79,315,883.0,262.0,130.0,-5278.0,-297.0,4.1,834.0,1140.0,5.5,1.57,5.87,48.3,29.6,22.4,14.8,16.0,26.7,86.0,103.0,50.0,6278710000,,,2601000000,,,694233000,,,166288000,284092000,923359000,2673580000,2389490000,3128760000,927492000,770403000,193970000,PORT3,48.26,PORT,13.54
ON,PETRORIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",37.05,2025-10-24,32.89,44.03,275001000,33209600000,51485400000.0,2025-06-30,896346000,3.14,127,779.0,232.0,60.0,1050.0,-164.0,0.0,622.0,1207.0,48.7,11.81,29.21,34.7,29.8,73.9,7.7,8.6,40.4,154.0,88.0,26.0,55437700000,,,26180900000,,,10589400000,,,680674000,4759560000,9062140000,23035300000,18275800000,14334000000,4265840000,3327790000,349102000,PRIO3,0.0,PRIO,4.58
ON NM,PRINER ON NM,Serviços Diversos,Serviços Diversos,15.33,2025-10-24,12.80,17.84,6937990,869533000,1231770000.0,2025-06-30,56721000,79.15,256,773.0,62.0,61.0,209.0,-330.0,0.3,699.0,1095.0,42.9,0.19,6.0,22.0,8.0,2.3,7.9,11.0,3.2,206.0,215.0,99.0,1429340000,,,340311000,,,10986000,,,-2092000,367896000,806837000,730136000,362240000,1409630000,112454000,361894000,21538000,PRNR3,24.21,PRNR,35.03
ON,PORTO SEGURO SA ON,Previdência e Seguros,Seguradoras,47.08,2025-10-24,33.38,56.14,115488000,30441300000,20487500000.0,2025-06-30,646586000,9.76,210,100.0,82.0,60.0,950.0,-365.0,4.0,66.0,67.0,17.8,4.83,22.4,100.0,81.7,8.5,59.9,74.4,21.5,113.0,,73.0,50945000000,,,14482200000,,,3120170000,,,878054000,9953740000,28063300000,0,-9953740000,37343700000,30516200000,10047800000,8256430000,PSSA3,38.99,PSSA,8.09
ON,RAIADROGASIL ON,Comércio e Distribuição,Medicamentos e Outros Produtos,19.58,2025-10-24,13.31,25.59,182114000,33638600000,36729700000.0,2025-06-30,1718010000,27.5,504,1425.0,82.0,146.0,890.0,-1089.0,1.8,864.0,1555.0,16.8,0.71,3.88,29.4,5.8,3.0,10.2,14.1,18.3,140.0,55.0,178.0,23052500000,,,6671830000,,,1223390000,,,374004000,605299000,13277600000,3696400000,3091110000,40965900000,2361330000,10831000000,719385000,RADL3,49.64,RADL,15.19
ON NM,RUMO S.A. ON NM,Transporte,Transporte Ferroviário,15.38,2025-10-24,14.11,19.91,229072000,28588800000,43729300000.0,2025-06-30,1858830000,44.32,213,503.0,206.0,57.0,843.0,-102.0,5.3,475.0,769.0,17.5,0.35,7.21,46.2,40.9,4.8,11.2,13.0,4.8,162.0,158.0,27.0,50595300000,,,13404700000,,,645049000,,,328816000,6091530000,8862410000,21232100000,15140500000,13893800000,5685900000,3711390000,1643230000,RAIL3,232.9,RAIL,44.32
ON,IRANI ON,Madeira e Papel,Papel e Celulose,8.48,2025-10-24,5.89,8.91,5792880,1954650000,3109630000.0,2025-06-30,230501000,5.05,137,441.0,116.0,52.0,233.0,-177.0,9.0,480.0,702.0,4.4,1.68,6.17,41.6,26.3,22.9,11.8,14.8,27.2,308.0,125.0,45.0,3768110000,,,1422130000,,,386757000,,,104247000,627105000,1243760000,1782090000,1154980000,1687260000,443057000,413774000,155935000,RANI3,45.43,RANI,8.57
PN N1,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES PN N1,Material de Transporte,Material Rodoviário,5.98,2025-10-24,5.24,10.89,19812800,2091360000,9331030000.0,2025-06-30,349725000,10.61,068,164.0,16.0,12.0,45.0,-52.0,4.0,549.0,732.0,12.8,0.56,8.74,25.8,9.9,3.4,7.3,8.8,6.4,204.0,293.0,74.0,17465400000,,,3056780000,,,197091000,,,-34929000,1725990000,9104660000,8965670000,7239680000,12883100000,1275450000,3298380000,242585000,RAPT4,42.71,RAPT,12.47
ON NM,REDE D OR ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,42.26,2025-10-24,24.78,42.30,173213000,96745500000,94184700000.0,2025-06-30,2289290000,23.52,381,1152.0,183.0,92.0,269.0,-421.0,1.9,927.0,1122.0,34.5,1.8,11.08,19.8,15.9,8.0,7.9,13.2,16.2,289.0,150.0,50.0,105710000000,,,25362500000,,,4112780000,,,1001590000,40546500000,54856900000,37985700000,-2560790000,52806000000,8394630000,13960800000,2377790000,RDOR3,44.61,RDOR,12.05
ON NM,PETRORECONCA ON NM,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",12.48,2025-10-24,11.81,16.34,27937000,3662530000,4835380000.0,2025-06-30,293472000,5.58,083,393.0,109.0,51.0,587.0,-225.0,17.6,293.0,519.0,18.1,2.24,15.12,34.9,27.7,19.5,12.9,15.0,14.8,222.0,41.0,47.0,7201850000,,,4438630000,,,656952000,,,238139000,651548000,1135280000,1824400000,1172850000,3360620000,930918000,806302000,186737000,RECV3,98.06,RECV,4.58
ON,LOCALIZA RENT A CAR ON,Diversos,Aluguel de carros,38.75,2025-10-24,26.71,44.03,283721000,41951600000,75271800000.0,2025-06-30,1082620000,18.04,165,515.0,106.0,52.0,969.0,-109.0,4.9,567.0,924.0,42.8,2.15,23.54,28.5,20.6,5.9,10.0,12.3,9.1,133.0,163.0,49.0,81318700000,,,25487200000,,,2325430000,,,-167098000,8249250000,17427500000,41569500000,33320300000,39575500000,8150560000,9900110000,2020420000,RENT3,88.31,RENT,13.51
UNT N2,SANEPAR UNT N2,Água e Saneamento,Água e Saneamento,34.45,2025-10-24,24.38,37.82,41897200,10412200000,15714000000.0,2025-06-30,1511210000,4.6,088,534.0,149.0,42.0,2010.0,-102.0,6.4,618.0,806.0,9.5,7.48,38.99,56.6,27.9,32.3,7.8,8.4,19.2,121.0,57.0,28.0,24914500000,,,11784300000,,,2262240000,,,263848000,1396320000,2970920000,6698070000,5301750000,6996560000,1949230000,1705370000,567981000,SAPR11,29.48,SAPR1,6.97
ON,SANEPAR ON,Água e Saneamento,Água e Saneamento,7.07,2025-10-24,4.71,8.06,1611140,10684200000,15986000000.0,2025-06-30,1511210000,4.72,091,548.0,153.0,43.0,2063.0,-105.0,5.8,628.0,820.0,9.5,1.5,7.8,56.6,27.9,32.3,7.8,8.4,19.2,121.0,57.0,28.0,24914500000,,,11784300000,,,2262240000,,,263848000,1396320000,2970920000,6698070000,5301750000,6996560000,1949230000,1705370000,567981000,SAPR3,27.34,SAPR,6.97
PN,SANEPAR PN,Água e Saneamento,Água e Saneamento,6.79,2025-10-24,4.87,7.42,7780860,10261100000,15562800000.0,2025-06-30,1511210000,4.54,087,526.0,147.0,41.0,1981.0,-101.0,6.6,612.0,798.0,9.5,1.5,7.8,56.6,27.9,32.3,7.8,8.4,19.2,121.0,57.0,28.0,24914500000,,,11784300000,,,2262240000,,,263848000,1396320000,2970920000,6698070000,5301750000,6996560000,1949230000,1705370000,567981000,SAPR4,29.88,SAPR,6.97
ON,GRUPO SBF ON,Comércio,Produtos Diversos,12.37,2025-10-24,9.26,13.92,23187000,3025150000,5201790000.0,2025-06-30,244555000,7.9,104,527.0,41.0,36.0,302.0,-226.0,4.4,511.0,906.0,17.3,1.57,11.9,49.1,7.8,5.2,6.8,8.4,13.2,131.0,90.0,87.0,8435540000,,,2910560000,,,383157000,,,46411000,429032000,4189090000,2605680000,2176640000,7314620000,574081000,1817700000,106712000,SBFG3,34.67,SBFG,7.9
ON NM,SABESP ON NM,Água e Saneamento,Água e Saneamento,133.11,2025-10-24,84.12,133.11,369132000,90982000000,114340000000.0,2025-06-30,683510000,8.15,225,505.0,226.0,103.0,3282.0,-260.0,2.8,564.0,634.0,20.0,16.33,59.17,53.1,44.8,27.8,20.3,22.7,27.6,126.0,77.0,45.0,88719900000,,,40444100000,,,11164900000,,,2135960000,7925590000,13234400000,31283500000,23358000000,40226500000,18025700000,8964530000,3303650000,SBSP3,22.82,SBSP,6.97
ON NM,SER EDUCA ON NM,Diversos,Serviços Educacionais,10.69,2025-10-24,3.93,11.43,6486460,1376040000,1954800000.0,2025-06-30,128722000,14.89,105,339.0,65.0,41.0,557.0,-124.0,1.4,312.0,481.0,12.6,0.72,10.21,58.3,19.1,4.3,12.0,13.2,7.0,135.0,63.0,63.0,3377910000,,,1314460000,,,92440000,,,81326000,250983000,952940000,829748000,578765000,2127590000,406368000,589237000,144412000,SEER3,20.79,SEER,9.43
PN,SCHULZ PN,Máquinas e Equipamentos,"Motores, Compressores e Outros",4.64,2025-10-24,4.43,6.03,3031050,1658220000,1559880000.0,2025-06-30,357375000,6.14,110,983.0,82.0,59.0,137.0,324.0,7.3,653.0,924.0,7.4,0.76,4.24,25.7,8.4,13.4,6.0,9.7,17.8,304.0,54.0,72.0,2807640000,,,1513810000,,,269941000,,,74040000,910228000,1804860000,811886000,-98342000,2015190000,168765000,538526000,53644000,SHUL4,44.57,SHUL,16.46
ON NM,SLC Agricola ON NM,Agropecuária,Agricultura,15.92,2025-10-24,15.65,20.25,29672600,7057810000,12890200000.0,2025-06-30,443330000,11.99,136,415.0,80.0,40.0,217.0,-152.0,3.4,626.0,758.0,9.8,1.33,11.68,29.2,19.3,6.6,9.7,10.8,11.4,173.0,135.0,50.0,17610700000,,,5179100000,,,588584000,,,161688000,1149610000,7720450000,6982050000,5832430000,8786440000,1699670000,2254860000,474092000,SLCE3,40.7,SLCE,10.95
ON NM,SMART FIT ON NM,Viagens e Lazer,Atividades Esportivas,25.85,2025-10-24,16.51,26.73,80452400,15438900000,18658700000.0,2025-06-30,597250000,29.1,274,1019.0,240.0,84.0,1245.0,-175.0,2.4,604.0,1232.0,48.3,0.89,9.44,42.4,23.6,8.3,8.2,9.9,9.4,145.0,106.0,35.0,18456000000,,,5639220000,,,530457000,,,159789000,2732550000,3965930000,5952370000,3219820000,6432050000,1514760000,1791140000,441831000,SMFT3,69.71,SMFT,29.1
ON NM,SAO MARTINHO ON NM,Alimentos Processados,Açucar e Alcool,14.62,2025-10-24,14.62,26.10,34691000,4860200000,12394100000.0,2025-06-30,332435000,9.47,070,445.0,66.0,22.0,123.0,-58.0,6.2,342.0,1134.0,11.8,1.54,20.86,23.1,14.8,7.0,5.0,5.9,7.4,250.0,149.0,34.0,21912200000,,,6934320000,,,513240000,,,62829000,2790210000,6596560000,10324100000,7533890000,7375490000,1092730000,1857160000,268072000,SMTO3,58.86,SMTO,9.47
ON NM,BOA SAFRA ON NM,Agropecuária,Agricultura,10.08,2025-10-24,9.56,13.16,4001600,1364050000,1652300000.0,2025-06-30,135322000,13.47,101,875.0,70.0,38.0,79.0,151.0,1.5,777.0,1060.0,33.5,0.75,10.0,13.4,8.0,8.9,4.3,5.8,7.5,321.0,63.0,54.0,3586820000,,,1353140000,,,101279000,,,5628000,564911000,2521790000,853164000,288253000,1940720000,155856000,125124000,18263000,SOJA3,20.16,SOJA,10.95
ON NM,SERENA ON NM,Energia Elétrica,Energia Elétrica,12.52,2025-10-24,5.28,12.52,55474000,7796590000,18371800000.0,2025-06-30,622731000,107.22,145,607.0,147.0,39.0,4825.0,-68.0,0.0,878.0,1429.0,56.7,0.12,8.64,28.4,24.3,1.4,6.4,6.9,1.4,106.0,215.0,26.0,20046300000,,,5382920000,,,72713000,,,-36099000,1008830000,3074960000,11584000000,10575200000,5293960000,1285290000,1461700000,267704000,SRNA3,0.0,SRNA,8.56
ON NM,SBPAR ON NM,Transporte,Serviços de Apoio e Armazenagem,14.42,2025-10-02,12.30,14.46,63075400,12461300000,14574000000.0,2025-06-30,864170000,15.3,1555,850.0,375.0,226.0,7640.0,-344.0,3.5,836.0,994.0,27.6,0.94,0.93,57.1,44.1,24.5,26.6,30.5,101.6,118.0,335.0,60.0,5519520000,,,801593000,,,814288000,,,193376000,571787000,1091880000,2684460000,2112670000,3319560000,1465550000,880911000,372910000,STBP3,53.69,STBP,13.54
ON,Suzano Papel ON,Madeira e Papel,Papel e Celulose,49.1,2025-10-24,47.48,64.87,228554000,62068200000,133324000000.0,2025-06-30,1264120000,7.94,144,467.0,121.0,39.0,227.0,-81.0,4.1,561.0,1003.0,7.6,6.19,34.12,37.7,25.9,15.3,8.3,10.0,18.1,316.0,212.0,32.0,159423000000,,,43137800000,,,7821420000,,,5004700000,20371400000,39909100000,91627200000,71255700000,51299400000,13295300000,13295900000,3202060000,SUZB3,32.52,SUZB,8.57
UNT,TAESA UNT,Energia Elétrica,Energia Elétrica,36.97,2025-10-24,29.93,36.97,58318900,12736100000,22148000000.0,2025-06-30,1033500000,7.11,167,535.0,295.0,59.0,2080.0,-119.0,8.0,917.0,930.0,2.9,5.2,22.1,61.8,55.1,41.5,11.1,11.7,23.5,124.0,135.0,20.0,21504900000,,,7612370000,,,1791930000,,,510019000,896883000,3198270000,10308700000,9411830000,4320430000,2382110000,1261830000,653817000,TAEE11,56.88,TAEE1,8.56
PN N2,TAESA PN N2,Energia Elétrica,Energia Elétrica,12.39,2025-10-24,10.14,12.39,1470370,12805000000,22216900000.0,2025-06-30,1033500000,7.15,168,538.0,296.0,60.0,2091.0,-120.0,8.0,920.0,933.0,2.9,1.73,7.37,61.8,55.1,41.5,11.1,11.7,23.5,124.0,135.0,20.0,21504900000,,,7612370000,,,1791930000,,,510019000,896883000,3198270000,10308700000,9411830000,4320430000,2382110000,1261830000,653817000,TAEE4,57.29,TAEE,8.56
ON NM,Tenda ON NM,Construção Civil,Incorporações,23.15,2025-10-24,11.73,27.20,42143400,2837680000,3267150000.0,2025-06-30,122578000,7.34,241,573.0,78.0,49.0,153.0,-283.0,2.5,579.0,660.0,8.9,3.16,9.62,29.4,13.7,10.4,8.5,10.4,32.8,203.0,101.0,62.0,5850580000,,,1179660000,,,386846000,,,203861000,761207000,3647390000,1190670000,429466000,3619360000,495067000,991483000,130399000,TEND3,18.31,TEND,7.39
PN,TRACK FIELD PN,"Tecidos, Vestuário e Calçados",Vestuário,18.12,2025-10-24,8.32,18.12,10924500,2776310000,2898960000.0,2025-06-30,153218000,20.73,543,1465.0,298.0,337.0,719.0,1101.0,1.5,1396.0,1530.0,26.3,0.87,3.33,57.5,20.3,14.4,23.0,26.1,26.2,318.0,29.0,113.0,822781000,,,510935000,,,133898000,,,33984000,23674000,562662000,146322000,122648000,932503000,189524000,242091000,49477000,TFCO4,31.24,TFCO,20.73
ON NM,Tegma ON NM,Transporte,Transporte Rodoviário,35.68,2025-10-24,26.30,37.71,7104510,2354990000,2204900000.0,2025-06-30,66003000,8.41,237,654.0,107.0,169.0,468.0,677.0,7.6,567.0,612.0,21.2,4.24,15.05,21.6,16.3,12.7,25.8,36.1,28.2,303.0,20.0,158.0,1397080000,,,993359000,,,280135000,,,67119000,347151000,751456000,197063000,-150088000,2209010000,360231000,540540000,78996000,TGMA3,63.95,TGMA,10.67
ON NM,TOTVS ON NM,Programas e Serviços,Programas e Serviços,42.34,2025-10-24,25.88,46.02,113250000,25378700000,24977100000.0,2025-06-30,599402000,29.53,518,1200.0,451.0,283.0,1390.0,-4391.0,1.6,1016.0,1181.0,17.9,1.43,8.17,69.9,37.6,15.6,23.6,31.8,17.5,236.0,35.0,63.0,8962550000,,,4897170000,,,859357000,,,188718000,2094240000,3169360000,1692700000,-401540000,5631210000,2115390000,1488070000,546209000,TOTS3,47.37,TOTS,32.82
ON NM,Trisul ON NM,Construção Civil,Incorporações,7.44,2025-10-24,4.04,7.99,3257730,1388440000,1786690000.0,2025-06-30,186618000,6.95,090,707.0,108.0,42.0,75.0,123.0,4.0,803.0,910.0,12.0,1.07,8.23,30.9,15.2,15.9,6.0,7.4,13.0,281.0,63.0,39.0,3292030000,,,1535000000,,,199919000,,,48029000,567173000,2862340000,965427000,398254000,1291090000,196430000,293667000,38263000,TRIS3,27.81,TRIS,7.39
ON NM,3TENTOS ON NM,Agropecuária,Agricultura,14.51,2025-10-24,11.04,16.90,13612800,7247710000,9465260000.0,2025-06-30,499498000,7.4,162,651.0,50.0,63.0,245.0,1249.0,1.3,776.0,851.0,33.8,1.96,8.98,17.7,7.7,6.8,9.6,15.3,21.8,163.0,91.0,124.0,11584400000,,,4484860000,,,978809000,,,331555000,1846790000,7670250000,4064340000,2217550000,14412100000,1112490000,3562880000,309358000,TTEN3,9.62,TTEN,10.95
ON,ULTRAPAR PARTICIPAÇÕES SA ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",21.18,2025-10-24,14.82,21.97,146413000,23633700000,38586200000.0,2025-06-30,1115850000,8.11,147,446.0,17.0,52.0,312.0,-228.0,3.5,584.0,729.0,7.7,2.61,14.4,7.1,3.8,2.2,11.6,13.7,18.1,182.0,118.0,303.0,45608200000,,,16073700000,,,2914560000,,,1088360000,3985520000,16857100000,18938000000,14952500000,138143000000,5295010000,34055000000,959800000,UGPA3,28.4,UGPA,4.58
ON NM,VAMOS ON NM,Diversos,Aluguel de carros,3.34,2025-10-24,2.90,5.92,52713300,3610650000,16027100000.0,2025-06-30,1081030000,14.01,139,132.0,94.0,16.0,139.0,-26.0,8.2,445.0,588.0,19.5,0.24,2.41,73.7,71.1,6.7,12.1,15.4,9.9,180.0,633.0,17.0,22443400000,,,2604220000,,,257706000,,,92765000,4067930000,5867400000,16484400000,12416500000,3833630000,2725130000,1411670000,675129000,VAMO3,114.12,VAMO,13.51
ON,VIBRA ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",24.1,2025-10-24,15.54,24.95,245812000,26967900000,48035900000.0,2025-06-30,1119000000,4.79,129,641.0,15.0,45.0,215.0,-185.0,4.5,963.0,1142.0,13.0,5.03,18.63,4.6,2.3,3.1,7.0,8.0,27.0,209.0,122.0,303.0,59651000000,,,20849000000,,,5627000000,,,301000000,4351000000,24050000000,25419000000,21068000000,180968000000,4205000000,45545000000,786000000,VBBR3,21.56,VBBR,4.58
ON NM,VIVARA S.A. ON NM,"Tecidos, Vestuário e Calçados",Acessórios,30.67,2025-10-24,16.10,30.67,74907100,7244190000,7534420000.0,2025-06-30,236198000,10.77,262,1026.0,261.0,169.0,353.0,614.0,2.2,878.0,1067.0,22.0,2.85,11.7,71.1,25.5,24.2,16.5,18.0,24.4,413.0,17.0,65.0,4286200000,,,2762510000,,,672750000,,,151089000,186085000,2704470000,[phone],[phone],[phone],[phone],[phone],[phone],VIVA3,23.68,VIVA,10.77
ON,TELEF BRASIL ON,Telecomunicações,Telecomunicações,34.4,2025-10-24,22.34,34.66,123380000,110993000000,121855000000.0,2025-06-30,3226550000,19.03,163,1292.0,193.0,88.0,-23779.0,-347.0,5.0,520.0,1419.0,7.6,1.81,21.1,44.0,14.9,10.1,6.8,8.0,8.6,98.0,30.0,46.0,126476000000,,,68076700000,,,5833150000,,,1344450000,9454100000,26337400000,20315700000,10861600000,57655800000,8589350000,14645100000,2360750000,VIVT3,95.03,VIVT,16.78
ON NM,VALID ON NM,Serviços Diversos,Serviços Diversos,21.68,2025-10-24,19.50,28.02,5004290,1774200000,1835070000.0,2025-06-30,81836000,6.32,102,526.0,82.0,62.0,187.0,594.0,10.4,416.0,544.0,0.6,3.43,21.29,34.0,15.6,13.1,11.8,15.5,16.1,304.0,33.0,75.0,2863660000,,,1742330000,,,280878000,,,54054000,512519000,1412080000,573385000,60866000,2159640000,337142000,490099000,63624000,VLID3,65.74,VLID,35.03
ON NM,VITRUEDUCA ON NM,Diversos,Serviços Educacionais,10.98,2025-10-24,5.38,12.09,4175520,1473210000,3266490000.0,2025-06-30,134172000,3.72,054,190.0,67.0,25.0,249.0,-65.0,0.2,329.0,422.0,11.0,2.95,20.39,64.9,35.0,17.9,13.0,14.7,14.5,266.0,86.0,37.0,5946300000,,,2736280000,,,395764000,,,127296000,558642000,950109000,2351920000,1793280000,2212700000,774688000,606006000,257873000,VTRU3,0.74,VTRU,9.43
ON,VULCABRAS S/A. ON,"Tecidos, Vestuário e Calçados",Calçados,21.87,2025-10-24,13.32,21.87,22160000,6025970000,6168790000.0,2025-06-30,275536000,7.53,256,1070.0,183.0,180.0,409.0,466.0,11.9,905.0,1095.0,18.9,2.91,8.55,41.4,17.1,24.4,16.8,18.8,34.0,282.0,15.0,98.0,3348380000,,,2356050000,,,800743000,,,353285000,211761000,2284440000,354577000,142816000,3286310000,563390000,894811000,146874000,VULC3,89.43,VULC,13.73
ON N1,WEG SA ON N1,Máquinas e Equipamentos,"Motores, Compressores e Outros",41.37,2025-10-24,35.50,57.50,352884000,173643000000,170159000000.0,2025-09-30,4197320000,26.79,775,1941.0,420.0,418.0,1481.0,1996.0,2.0,1719.0,1902.0,16.2,1.54,5.34,33.4,21.6,16.5,21.6,28.5,28.9,178.0,17.0,100.0,41494500000,,,22408800000,,,6482750000,,,1650470000,7335310000,26776100000,3850850000,-3484460000,41379600000,8945350000,10271500000,2257560000,WEGE3,53.73,WEGE,16.46
ON,WIZ CO ON,Previdência e Seguros,Corretoras de Seguros,8.21,2025-10-24,4.96,8.73,3232340,1312840000,1410460000.0,2025-06-30,159907000,7.1,204,192.0,97.0,54.0,-3280.0,-211.0,3.0,177.0,206.0,12.0,1.16,4.02,61.8,50.5,24.9,28.0,34.9,28.8,93.0,63.0,55.0,2445100000,,,642431000,,,184791000,,,49397000,304768000,556281000,402390000,97622000,1355780000,684158000,358073000,185785000,WIZC3,21.23,WIZC,7.1
ON,YDUQS PART ON,Diversos,Serviços Educacionais,13.25,2025-10-24,7.61,17.60,46597800,3631680000,8123140000.0,2025-06-30,274089000,12.16,119,427.0,67.0,38.0,730.0,-85.0,4.3,488.0,956.0,7.2,1.09,11.1,61.0,15.6,5.5,8.9,10.0,9.8,128.0,174.0,57.0,9549660000,,,3041060000,,,298667000,,,3528000,792888000,2244910000,5284350000,4491460000,5437240000,849702000,1378250000,167061000,YDUQ3,52.27,YDUQ,9.43
